inst#,actual,predicted,error,prediction
267,2:valid,2:valid,,0.612
268,2:valid,2:valid,,0.999
269,2:valid,2:valid,,1
270,2:valid,1:bugged,+,0.724
271,2:valid,2:valid,,1
272,2:valid,2:valid,,0.558
273,2:valid,2:valid,,1
274,2:valid,2:valid,,0.612
275,2:valid,2:valid,,1
276,2:valid,2:valid,,1
277,2:valid,2:valid,,1
278,2:valid,2:valid,,1
279,2:valid,2:valid,,1
280,2:valid,2:valid,,0.615
281,2:valid,2:valid,,1
282,2:valid,2:valid,,0.999
283,2:valid,2:valid,,0.989
284,2:valid,2:valid,,1
285,2:valid,2:valid,,1
286,2:valid,2:valid,,1
287,2:valid,2:valid,,1
288,2:valid,2:valid,,0.987
289,2:valid,2:valid,,1
290,2:valid,2:valid,,1
291,2:valid,2:valid,,0.998
292,2:valid,2:valid,,0.999
293,2:valid,2:valid,,1
294,2:valid,2:valid,,0.923
295,2:valid,2:valid,,0.696
296,2:valid,2:valid,,1
297,2:valid,2:valid,,0.999
298,2:valid,2:valid,,1
299,2:valid,2:valid,,0.983
300,2:valid,2:valid,,0.999
301,2:valid,2:valid,,0.672
302,2:valid,2:valid,,1
303,2:valid,2:valid,,1
304,2:valid,2:valid,,1
305,2:valid,2:valid,,1
306,2:valid,2:valid,,1
307,2:valid,2:valid,,0.952
308,2:valid,1:bugged,+,0.549
309,2:valid,2:valid,,0.973
310,2:valid,2:valid,,1
311,2:valid,2:valid,,0.989
312,2:valid,2:valid,,0.529
313,2:valid,2:valid,,1
314,2:valid,2:valid,,1
315,2:valid,2:valid,,1
316,2:valid,2:valid,,1
317,2:valid,2:valid,,1
318,2:valid,2:valid,,0.999
319,2:valid,2:valid,,0.692
320,2:valid,2:valid,,0.993
321,2:valid,2:valid,,1
322,2:valid,2:valid,,1
323,2:valid,2:valid,,0.994
324,2:valid,2:valid,,1
325,2:valid,2:valid,,1
326,2:valid,2:valid,,0.935
327,2:valid,2:valid,,0.993
328,2:valid,2:valid,,0.998
329,2:valid,2:valid,,1
330,2:valid,2:valid,,0.611
331,2:valid,2:valid,,1
332,2:valid,2:valid,,1
333,2:valid,2:valid,,1
334,2:valid,2:valid,,0.989
335,2:valid,2:valid,,0.589
336,2:valid,2:valid,,1
337,2:valid,2:valid,,1
338,2:valid,2:valid,,1
339,2:valid,2:valid,,0.992
340,2:valid,2:valid,,1
341,2:valid,2:valid,,0.663
342,2:valid,2:valid,,1
343,2:valid,2:valid,,0.644
344,2:valid,2:valid,,1
345,2:valid,2:valid,,0.999
346,2:valid,2:valid,,1
347,2:valid,2:valid,,1
348,2:valid,2:valid,,0.605
349,2:valid,2:valid,,1
350,2:valid,2:valid,,0.942
351,2:valid,2:valid,,0.519
352,2:valid,2:valid,,0.978
353,2:valid,2:valid,,0.999
354,2:valid,2:valid,,1
355,2:valid,2:valid,,1
356,2:valid,2:valid,,0.999
357,2:valid,2:valid,,0.595
358,2:valid,2:valid,,0.547
359,2:valid,2:valid,,1
360,2:valid,2:valid,,0.956
361,2:valid,2:valid,,1
362,2:valid,2:valid,,0.998
363,2:valid,2:valid,,1
364,2:valid,2:valid,,0.999
365,2:valid,2:valid,,0.564
366,2:valid,2:valid,,0.998
367,2:valid,2:valid,,0.962
368,2:valid,2:valid,,1
369,2:valid,2:valid,,1
370,2:valid,2:valid,,1
371,2:valid,2:valid,,0.965
372,2:valid,2:valid,,1
373,2:valid,2:valid,,1
374,2:valid,2:valid,,0.996
375,2:valid,2:valid,,1
376,2:valid,2:valid,,1
377,2:valid,2:valid,,0.724
378,2:valid,2:valid,,0.997
379,2:valid,2:valid,,0.995
380,2:valid,2:valid,,0.594
381,2:valid,2:valid,,0.999
382,2:valid,2:valid,,0.998
383,2:valid,2:valid,,0.999
384,2:valid,2:valid,,1
385,2:valid,2:valid,,0.996
386,2:valid,2:valid,,1
387,2:valid,2:valid,,0.999
388,2:valid,2:valid,,0.996
389,2:valid,2:valid,,0.655
390,2:valid,2:valid,,0.999
391,2:valid,2:valid,,1
392,2:valid,2:valid,,0.985
393,2:valid,2:valid,,0.999
394,2:valid,2:valid,,1
395,2:valid,2:valid,,1
396,2:valid,2:valid,,0.999
397,2:valid,2:valid,,1
398,2:valid,2:valid,,1
399,2:valid,2:valid,,0.995
400,2:valid,2:valid,,0.987
401,2:valid,2:valid,,1
402,2:valid,2:valid,,0.542
403,2:valid,2:valid,,1
404,2:valid,2:valid,,1
405,2:valid,2:valid,,1
406,2:valid,2:valid,,1
407,2:valid,2:valid,,1
408,2:valid,2:valid,,1
409,2:valid,2:valid,,0.998
410,2:valid,2:valid,,0.995
411,2:valid,2:valid,,1
412,2:valid,2:valid,,0.974
413,2:valid,2:valid,,0.999
414,2:valid,2:valid,,1
415,2:valid,2:valid,,0.759
416,2:valid,2:valid,,1
417,2:valid,1:bugged,+,0.52
418,2:valid,2:valid,,0.712
419,2:valid,2:valid,,0.984
420,2:valid,2:valid,,0.553
421,2:valid,2:valid,,1
422,2:valid,1:bugged,+,0.502
423,2:valid,2:valid,,0.991
424,2:valid,2:valid,,0.98
425,2:valid,2:valid,,0.997
426,2:valid,1:bugged,+,0.661
427,2:valid,2:valid,,0.928
428,2:valid,2:valid,,1
429,2:valid,2:valid,,1
430,2:valid,2:valid,,1
431,2:valid,2:valid,,0.98
432,2:valid,2:valid,,1
433,2:valid,2:valid,,1
434,2:valid,2:valid,,0.989
435,2:valid,2:valid,,0.599
436,2:valid,2:valid,,1
437,2:valid,2:valid,,1
438,2:valid,2:valid,,1
439,2:valid,2:valid,,0.991
440,2:valid,2:valid,,1
441,2:valid,2:valid,,0.99
442,2:valid,2:valid,,0.643
443,2:valid,2:valid,,0.978
444,2:valid,2:valid,,0.999
445,2:valid,2:valid,,0.629
446,2:valid,2:valid,,1
447,2:valid,2:valid,,1
448,2:valid,2:valid,,0.574
449,2:valid,2:valid,,1
450,2:valid,2:valid,,0.994
451,2:valid,2:valid,,1
452,2:valid,2:valid,,0.991
453,2:valid,2:valid,,0.997
454,2:valid,2:valid,,1
455,2:valid,2:valid,,1
456,2:valid,2:valid,,1
457,2:valid,2:valid,,1
458,2:valid,2:valid,,0.679
459,2:valid,2:valid,,0.912
460,2:valid,2:valid,,1
461,2:valid,2:valid,,1
462,2:valid,2:valid,,0.999
463,2:valid,2:valid,,1
464,2:valid,2:valid,,1
465,2:valid,2:valid,,1
466,2:valid,2:valid,,1
467,2:valid,2:valid,,0.969
468,2:valid,2:valid,,1
469,2:valid,2:valid,,0.999
470,2:valid,2:valid,,1
471,2:valid,2:valid,,1
472,2:valid,2:valid,,0.999
473,2:valid,2:valid,,1
474,2:valid,2:valid,,0.572
475,2:valid,2:valid,,0.793
476,2:valid,2:valid,,0.998
477,2:valid,2:valid,,1
478,2:valid,2:valid,,1
479,2:valid,2:valid,,0.634
480,2:valid,2:valid,,0.944
481,2:valid,2:valid,,1
482,2:valid,2:valid,,0.999
483,2:valid,2:valid,,0.636
484,2:valid,2:valid,,1
485,2:valid,2:valid,,1
486,2:valid,2:valid,,1
487,2:valid,2:valid,,0.999
488,2:valid,2:valid,,1
489,2:valid,2:valid,,1
490,2:valid,2:valid,,1
491,2:valid,2:valid,,0.928
492,2:valid,2:valid,,1
493,2:valid,2:valid,,1
494,2:valid,2:valid,,1
495,2:valid,2:valid,,0.998
496,2:valid,2:valid,,0.592
497,2:valid,2:valid,,0.547
498,2:valid,2:valid,,0.998
499,2:valid,2:valid,,0.996
500,2:valid,2:valid,,1
501,2:valid,2:valid,,1
502,2:valid,2:valid,,0.62
503,2:valid,2:valid,,1
504,2:valid,2:valid,,0.997
505,2:valid,2:valid,,0.651
506,2:valid,2:valid,,1
507,2:valid,2:valid,,1
508,2:valid,2:valid,,1
509,2:valid,2:valid,,0.998
510,2:valid,2:valid,,0.935
511,2:valid,2:valid,,0.673
512,2:valid,2:valid,,0.998
513,2:valid,2:valid,,1
514,2:valid,2:valid,,0.61
515,2:valid,2:valid,,0.999
516,2:valid,2:valid,,1
517,2:valid,2:valid,,1
518,2:valid,2:valid,,0.992
519,2:valid,2:valid,,1
520,2:valid,2:valid,,1
521,2:valid,2:valid,,1
522,2:valid,1:bugged,+,0.629
523,2:valid,2:valid,,1
524,2:valid,2:valid,,0.993
525,2:valid,2:valid,,0.996
526,2:valid,1:bugged,+,0.688
527,2:valid,2:valid,,1
528,2:valid,2:valid,,0.984
529,2:valid,2:valid,,1
530,2:valid,2:valid,,0.996
531,2:valid,2:valid,,1
532,2:valid,2:valid,,1
533,2:valid,2:valid,,0.93
534,2:valid,1:bugged,+,0.5
535,2:valid,2:valid,,0.98
536,2:valid,2:valid,,0.998
537,2:valid,2:valid,,0.999
538,2:valid,2:valid,,1
539,2:valid,2:valid,,0.523
540,2:valid,2:valid,,1
541,2:valid,2:valid,,1
542,2:valid,2:valid,,0.543
543,2:valid,2:valid,,1
544,2:valid,2:valid,,0.99
545,2:valid,2:valid,,1
546,2:valid,2:valid,,1
547,2:valid,2:valid,,0.998
548,2:valid,2:valid,,0.685
549,2:valid,2:valid,,0.957
550,2:valid,2:valid,,1
551,2:valid,2:valid,,1
552,2:valid,2:valid,,1
553,2:valid,2:valid,,0.639
554,2:valid,2:valid,,0.998
555,2:valid,2:valid,,0.994
556,2:valid,2:valid,,0.999
557,2:valid,2:valid,,0.999
558,2:valid,2:valid,,0.61
559,2:valid,2:valid,,1
560,2:valid,2:valid,,1
561,2:valid,2:valid,,0.542
562,2:valid,2:valid,,0.96
563,2:valid,1:bugged,+,0.531
564,2:valid,2:valid,,1
565,2:valid,2:valid,,1
566,2:valid,2:valid,,0.602
567,2:valid,2:valid,,1
568,2:valid,2:valid,,1
569,2:valid,2:valid,,1
570,2:valid,2:valid,,1
571,2:valid,2:valid,,1
572,2:valid,2:valid,,1
573,2:valid,2:valid,,0.991
574,2:valid,2:valid,,1
575,2:valid,2:valid,,1
576,2:valid,2:valid,,1
577,2:valid,2:valid,,1
578,2:valid,2:valid,,0.993
579,2:valid,2:valid,,1
580,2:valid,2:valid,,1
581,2:valid,2:valid,,0.731
582,2:valid,2:valid,,1
583,2:valid,2:valid,,0.997
584,2:valid,2:valid,,0.998
585,2:valid,2:valid,,1
586,2:valid,2:valid,,0.997
587,2:valid,2:valid,,0.511
588,2:valid,2:valid,,1
589,2:valid,2:valid,,0.995
590,2:valid,2:valid,,0.986
591,2:valid,2:valid,,0.601
592,2:valid,2:valid,,0.999
593,2:valid,1:bugged,+,0.625
594,2:valid,2:valid,,1
595,2:valid,2:valid,,1
596,2:valid,2:valid,,0.945
597,2:valid,2:valid,,1
598,2:valid,2:valid,,1
599,2:valid,2:valid,,0.705
600,2:valid,2:valid,,1
601,2:valid,2:valid,,0.977
602,2:valid,2:valid,,0.991
603,2:valid,2:valid,,1
604,2:valid,2:valid,,1
605,2:valid,2:valid,,0.987
606,2:valid,2:valid,,1
607,2:valid,2:valid,,0.582
608,2:valid,2:valid,,1
609,2:valid,2:valid,,0.999
610,2:valid,2:valid,,1
611,2:valid,2:valid,,1
612,2:valid,2:valid,,0.997
613,2:valid,2:valid,,1
614,2:valid,2:valid,,0.999
615,2:valid,2:valid,,0.999
616,2:valid,2:valid,,1
617,2:valid,2:valid,,1
618,2:valid,2:valid,,0.501
619,2:valid,1:bugged,+,0.684
620,2:valid,2:valid,,0.984
621,2:valid,2:valid,,1
622,2:valid,2:valid,,1
623,2:valid,2:valid,,1
624,2:valid,2:valid,,1
625,2:valid,2:valid,,1
626,2:valid,2:valid,,1
627,2:valid,2:valid,,0.646
628,2:valid,2:valid,,0.999
629,2:valid,2:valid,,0.999
630,2:valid,2:valid,,1
631,2:valid,2:valid,,1
632,2:valid,2:valid,,1
633,2:valid,2:valid,,1
634,2:valid,2:valid,,0.998
635,2:valid,2:valid,,1
636,2:valid,2:valid,,0.697
637,2:valid,2:valid,,0.991
638,2:valid,2:valid,,0.67
639,2:valid,2:valid,,1
640,2:valid,2:valid,,1
641,2:valid,2:valid,,1
642,2:valid,2:valid,,1
643,2:valid,2:valid,,1
644,2:valid,2:valid,,1
645,2:valid,2:valid,,1
646,2:valid,2:valid,,0.992
647,2:valid,1:bugged,+,0.516
648,2:valid,2:valid,,0.529
649,2:valid,2:valid,,0.724
650,2:valid,2:valid,,1
651,2:valid,2:valid,,0.999
652,2:valid,2:valid,,0.987
653,2:valid,2:valid,,0.579
654,2:valid,2:valid,,1
655,2:valid,2:valid,,1
656,2:valid,2:valid,,0.544
657,2:valid,2:valid,,0.609
658,2:valid,2:valid,,1
659,2:valid,2:valid,,1
660,2:valid,2:valid,,0.999
661,2:valid,2:valid,,1
662,2:valid,2:valid,,1
663,2:valid,2:valid,,0.986
664,2:valid,2:valid,,1
665,2:valid,2:valid,,1
666,2:valid,2:valid,,1
667,2:valid,2:valid,,1
668,2:valid,2:valid,,0.999
669,2:valid,2:valid,,1
670,2:valid,2:valid,,0.59
671,2:valid,2:valid,,0.976
672,2:valid,2:valid,,0.72
673,2:valid,2:valid,,0.99
674,2:valid,2:valid,,1
675,2:valid,2:valid,,0.981
676,2:valid,2:valid,,0.99
677,2:valid,2:valid,,1
678,2:valid,2:valid,,0.617
679,2:valid,2:valid,,0.997
680,2:valid,2:valid,,1
681,2:valid,2:valid,,1
682,2:valid,2:valid,,0.997
683,2:valid,2:valid,,1
684,2:valid,2:valid,,1
685,2:valid,2:valid,,1
686,2:valid,2:valid,,1
687,2:valid,2:valid,,1
688,2:valid,2:valid,,1
689,2:valid,2:valid,,0.992
690,2:valid,2:valid,,1
691,2:valid,1:bugged,+,0.516
692,2:valid,2:valid,,0.522
693,2:valid,2:valid,,1
694,2:valid,2:valid,,1
695,2:valid,2:valid,,1
696,2:valid,2:valid,,1
697,2:valid,2:valid,,1
698,2:valid,2:valid,,1
699,2:valid,2:valid,,1
700,2:valid,2:valid,,1
701,2:valid,2:valid,,0.985
702,2:valid,2:valid,,0.999
703,2:valid,2:valid,,1
704,2:valid,2:valid,,0.98
705,2:valid,2:valid,,0.561
706,2:valid,2:valid,,1
707,2:valid,2:valid,,0.979
708,2:valid,2:valid,,0.987
709,2:valid,2:valid,,0.989
710,2:valid,2:valid,,0.7
711,2:valid,2:valid,,0.972
712,2:valid,2:valid,,1
713,2:valid,2:valid,,0.998
714,2:valid,2:valid,,1
715,2:valid,1:bugged,+,0.594
716,2:valid,2:valid,,0.997
717,2:valid,2:valid,,0.902
718,2:valid,2:valid,,0.919
719,2:valid,2:valid,,0.667
720,2:valid,2:valid,,1
721,2:valid,2:valid,,0.745
722,2:valid,2:valid,,0.933
723,2:valid,2:valid,,1
724,2:valid,2:valid,,0.999
725,2:valid,2:valid,,0.997
726,2:valid,2:valid,,1
727,2:valid,2:valid,,1
728,2:valid,2:valid,,0.993
729,2:valid,2:valid,,0.98
730,2:valid,2:valid,,0.523
731,2:valid,1:bugged,+,0.507
732,2:valid,2:valid,,1
733,2:valid,2:valid,,1
734,2:valid,2:valid,,1
735,2:valid,2:valid,,0.997
736,2:valid,2:valid,,0.636
737,2:valid,2:valid,,0.746
738,2:valid,2:valid,,0.986
739,2:valid,2:valid,,0.999
740,2:valid,2:valid,,1
741,2:valid,2:valid,,1
742,2:valid,2:valid,,0.992
743,2:valid,2:valid,,1
744,2:valid,2:valid,,0.998
745,2:valid,2:valid,,0.999
746,2:valid,2:valid,,0.637
747,2:valid,2:valid,,1
748,2:valid,2:valid,,1
749,2:valid,2:valid,,0.685
750,2:valid,2:valid,,0.984
751,2:valid,2:valid,,0.566
752,2:valid,2:valid,,1
753,2:valid,2:valid,,1
754,2:valid,2:valid,,0.975
755,2:valid,2:valid,,1
756,2:valid,2:valid,,1
757,2:valid,2:valid,,0.618
758,2:valid,2:valid,,0.921
759,2:valid,2:valid,,1
760,2:valid,2:valid,,0.997
761,2:valid,2:valid,,1
762,2:valid,2:valid,,1
763,2:valid,2:valid,,1
764,2:valid,2:valid,,1
765,2:valid,2:valid,,1
766,2:valid,2:valid,,1
767,2:valid,2:valid,,0.993
768,2:valid,2:valid,,1
769,2:valid,2:valid,,0.667
770,2:valid,2:valid,,1
771,2:valid,2:valid,,1
772,2:valid,2:valid,,1
773,2:valid,2:valid,,1
774,2:valid,2:valid,,1
775,2:valid,2:valid,,1
776,2:valid,2:valid,,1
777,2:valid,2:valid,,0.999
778,2:valid,2:valid,,1
779,2:valid,2:valid,,1
780,2:valid,2:valid,,1
781,2:valid,2:valid,,1
782,2:valid,2:valid,,1
783,2:valid,2:valid,,0.529
784,2:valid,2:valid,,0.999
785,2:valid,2:valid,,0.585
786,2:valid,2:valid,,1
787,2:valid,2:valid,,1
788,2:valid,2:valid,,1
789,2:valid,2:valid,,0.584
790,2:valid,2:valid,,0.985
791,2:valid,2:valid,,1
792,2:valid,2:valid,,1
793,2:valid,2:valid,,1
794,2:valid,2:valid,,0.997
795,2:valid,2:valid,,0.629
796,2:valid,2:valid,,0.675
797,2:valid,2:valid,,0.586
798,2:valid,2:valid,,1
799,2:valid,2:valid,,0.983
800,2:valid,2:valid,,1
801,2:valid,2:valid,,1
802,2:valid,2:valid,,1
803,2:valid,2:valid,,1
804,2:valid,2:valid,,1
805,2:valid,2:valid,,0.766
806,2:valid,2:valid,,0.576
807,2:valid,2:valid,,0.972
808,2:valid,2:valid,,0.995
809,2:valid,2:valid,,1
810,2:valid,2:valid,,1
811,2:valid,2:valid,,1
812,2:valid,2:valid,,1
813,2:valid,2:valid,,1
814,2:valid,2:valid,,1
815,2:valid,2:valid,,1
816,2:valid,2:valid,,0.983
817,2:valid,2:valid,,1
818,2:valid,2:valid,,1
819,2:valid,2:valid,,0.659
820,2:valid,2:valid,,1
821,2:valid,2:valid,,0.67
822,2:valid,2:valid,,0.997
823,2:valid,2:valid,,1
824,2:valid,2:valid,,0.999
825,2:valid,2:valid,,1
826,2:valid,2:valid,,0.569
827,2:valid,2:valid,,1
828,2:valid,2:valid,,1
829,2:valid,2:valid,,1
830,2:valid,2:valid,,0.644
831,2:valid,2:valid,,1
832,2:valid,2:valid,,0.787
833,2:valid,2:valid,,1
834,2:valid,2:valid,,0.966
835,2:valid,2:valid,,1
836,2:valid,2:valid,,0.997
837,2:valid,2:valid,,1
838,2:valid,2:valid,,1
839,2:valid,2:valid,,1
840,2:valid,2:valid,,1
841,2:valid,2:valid,,0.999
842,2:valid,2:valid,,0.994
843,2:valid,2:valid,,1
844,2:valid,2:valid,,1
845,2:valid,2:valid,,1
846,2:valid,2:valid,,0.993
847,2:valid,2:valid,,0.999
848,2:valid,2:valid,,1
849,2:valid,2:valid,,0.963
850,2:valid,2:valid,,1
851,2:valid,2:valid,,1
852,2:valid,2:valid,,1
853,2:valid,2:valid,,0.998
854,2:valid,2:valid,,1
855,2:valid,2:valid,,1
856,2:valid,1:bugged,+,0.51
857,2:valid,2:valid,,1
858,2:valid,2:valid,,0.995
859,2:valid,2:valid,,0.997
860,2:valid,2:valid,,0.999
861,2:valid,2:valid,,0.998
862,2:valid,1:bugged,+,0.555
863,2:valid,2:valid,,0.522
864,2:valid,2:valid,,0.955
865,2:valid,2:valid,,0.627
866,2:valid,2:valid,,0.999
867,2:valid,2:valid,,0.656
868,2:valid,2:valid,,0.999
869,2:valid,2:valid,,1
870,2:valid,2:valid,,1
871,2:valid,2:valid,,0.511
